id,file,cwx,cwy,colx,coly,seed,mask,filter,repeater,repeatidx,layout
69b72388-4778-11ea-0299-fd0e05ab97cb,img/repeat/578287/colony4j-69b72388-4778-11ea-0299-fd0e05ab97cb.png,10,10,50,50,square,[2 0 2; 0 3 0; 2 0 2],"[1]=>0;[7, 9, 4, 0, 3, 5, 8]=>1;[2]=>same;[6]=>switch",true,[27],"TiledLayout(""png"")"
b9660d04-4778-11ea-106d-f380b757c6ed,img/repeat/854388/colony4j-b9660d04-4778-11ea-106d-f380b757c6ed.png,10,10,50,50,random,[2 4 2; 4 0 4; 2 4 2],"[1]=>0;[7, 9, 4, 0, 3, 5, 6]=>1;[2]=>same;[8]=>switch",true,[7],"TiledLayout(""png"")"
ba9e7ab2-4778-11ea-3823-dfc6b16f5489,img/repeat/854388/colony4j-ba9e7ab2-4778-11ea-3823-dfc6b16f5489.png,10,10,50,50,blank,[2 3 2; 4 0 4; 2 3 2],"[1]=>0;[7, 9, 4, 0, 3, 5, 6]=>1;[8]=>same;[2]=>switch",true,[1],"TiledLayout(""png"")"
bade8580-4778-11ea-0176-fd8a3bd091d8,img/repeat/854388/colony4j-bade8580-4778-11ea-0176-fd8a3bd091d8.png,10,10,50,50,blank,[1 4 1; 1 0 1; 1 4 1],"[2]=>0;[7, 9, 4, 0, 3, 5, 6]=>1;[1]=>same;[8]=>switch",true,[1],"TiledLayout(""png"")"
bb2b6cce-4778-11ea-2fb5-c5b96edff78e,img/repeat/854388/colony4j-bb2b6cce-4778-11ea-2fb5-c5b96edff78e.png,10,10,50,50,random,[4 4 4; 3 0 3; 4 4 4],"[2]=>0;[7, 9, 4, 0, 3, 5, 6]=>1;[8]=>same;[1]=>switch",true,[4],"TiledLayout(""png"")"
bbc4cd2e-4778-11ea-3a13-8114a34a61e4,img/repeat/854388/colony4j-bbc4cd2e-4778-11ea-3a13-8114a34a61e4.png,10,10,50,50,random,[2 3 2; 3 0 3; 2 3 2],"[8]=>0;[7, 9, 4, 0, 3, 5, 6]=>1;[1]=>same;[2]=>switch",true,[5],"TiledLayout(""png"")"
dce8dad6-4778-11ea-177a-8dfed5e8141a,img/repeat/817425/colony4j-dce8dad6-4778-11ea-177a-8dfed5e8141a.png,10,10,50,50,square,[3 0 3; 1 1 1; 3 0 3],"[1]=>0;[0, 9, 4, 2, 3, 8, 5]=>1;[6]=>same;[7]=>switch",true,[27],"TiledLayout(""png"")"
dd368272-4778-11ea-184a-63c3e2d62362,img/repeat/817425/colony4j-dd368272-4778-11ea-184a-63c3e2d62362.png,10,10,50,50,square,[1 0 1; 1 4 1; 1 0 1],"[1]=>0;[0, 9, 4, 2, 3, 8, 5]=>1;[7]=>same;[6]=>switch",true,[28],"TiledLayout(""png"")"
dd7a0f6a-4778-11ea-072a-230b141a0d3e,img/repeat/817425/colony4j-dd7a0f6a-4778-11ea-072a-230b141a0d3e.png,10,10,50,50,random,[3 1 3; 4 4 4; 3 1 3],"[6]=>0;[0, 9, 4, 2, 3, 8, 5]=>1;[1]=>same;[7]=>switch",true,[5],"TiledLayout(""png"")"
de87576e-4778-11ea-138a-0f47d9d93365,img/repeat/817425/colony4j-de87576e-4778-11ea-138a-0f47d9d93365.png,10,10,50,50,blank,[4 0 4; 1 3 1; 4 0 4],"[6]=>0;[0, 9, 4, 2, 3, 8, 5]=>1;[7]=>same;[1]=>switch",true,[1],"TiledLayout(""png"")"
df385596-4778-11ea-2410-874423ab4148,img/repeat/817425/colony4j-df385596-4778-11ea-2410-874423ab4148.png,10,10,50,50,blank,[1 0 1; 2 4 2; 1 0 1],"[7]=>0;[0, 9, 4, 2, 3, 8, 5]=>1;[1]=>same;[6]=>switch",true,[1],"TiledLayout(""png"")"
df77e276-4778-11ea-3e1e-b111ccab4d7c,img/repeat/817425/colony4j-df77e276-4778-11ea-3e1e-b111ccab4d7c.png,10,10,50,50,blank,[1 4 1; 3 3 3; 1 4 1],"[7]=>0;[0, 9, 4, 2, 3, 8, 5]=>1;[6]=>same;[1]=>switch",true,[1],"TiledLayout(""png"")"
e004db5c-4778-11ea-1306-391c22a4cd55,img/regular/581266/colony4j-e004db5c-4778-11ea-1306-391c22a4cd55.png,10,10,50,50,square,[4 0 4; 3 2 3; 4 0 4],"[0, 9, 4, 2, 3, 8, 5]=>0;[1]=>1;[6]=>same;[7]=>switch",false,Int64[],"TiledLayout(""png"")"
e0999df0-4778-11ea-0daa-e32992bf3717,img/regular/581266/colony4j-e0999df0-4778-11ea-0daa-e32992bf3717.png,10,10,50,50,blank,[2 0 2; 3 3 3; 2 0 2],"[0, 9, 4, 2, 3, 8, 5]=>0;[1]=>1;[7]=>same;[6]=>switch",false,Int64[],"TiledLayout(""png"")"
e0e8d9f8-4778-11ea-1ae0-9b9c80e16a76,img/repeat/817425/colony4j-e0e8d9f8-4778-11ea-1ae0-9b9c80e16a76.png,10,10,50,50,square,[0 4 0; 1 1 1; 0 4 0],"[6]=>0;[1]=>1;[0, 9, 4, 2, 3, 8, 5]=>same;[7]=>switch",true,[28],"TiledLayout(""png"")"
e1872a5c-4778-11ea-3550-d375469a4439,img/repeat/817425/colony4j-e1872a5c-4778-11ea-3550-d375469a4439.png,10,10,50,50,random,[1 0 1; 2 3 2; 1 0 1],"[6]=>0;[1]=>1;[7]=>same;[0, 9, 4, 2, 3, 8, 5]=>switch",true,"[22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]","TiledLayout(""png"")"
e1d15ab6-4778-11ea-1675-91d56557ca72,img/repeat/817425/colony4j-e1d15ab6-4778-11ea-1675-91d56557ca72.png,10,10,50,50,blank,[1 0 1; 2 2 2; 1 0 1],"[7]=>0;[1]=>1;[0, 9, 4, 2, 3, 8, 5]=>same;[6]=>switch",true,[1],"TiledLayout(""png"")"
e28439ea-4778-11ea-08d3-c91be601a99b,img/repeat/817425/colony4j-e28439ea-4778-11ea-08d3-c91be601a99b.png,10,10,50,50,random,[3 1 3; 3 4 3; 3 1 3],"[7]=>0;[1]=>1;[6]=>same;[0, 9, 4, 2, 3, 8, 5]=>switch",true,"[25, 26, 27, 28]","TiledLayout(""png"")"
