3ebd27ba-451e-11ea-1656-91929b559e5a,coolio/colony4j-3ebd27ba-451e-11ea-1656-91929b559e5a.png,square,[1 2 2 2 2 2 1; 1 2 4 4 4 2 1; 1 2 4 8 4 2 1; 1 2 4 16 4 2 1; 1 2 4 8 4 2 1; 1 2 4 8 4 2 1; 1 2 2 2 2 2 1],"[0, 4, 2, 5, 6]=>0;[3]=>1;[1]=>same;[7, 9, 8]=>switch",true
13da2c1e-4523-11ea-19ff-d15f325153af,img/repeat/932105/colony4j-13da2c1e-4523-11ea-19ff-d15f325153af.png,blank,[1 1 1; 0 0 0; 1 1 1],"[3]=>0;[0, 4, 9, 2, 5, 6, 1]=>1;[7]=>same;[8]=>switch",true
15ed7c54-4523-11ea-113a-dde6f36962c1,img/repeat/932105/colony4j-15ed7c54-4523-11ea-113a-dde6f36962c1.png,square,[4 3 4; 0 0 0; 4 3 4],"[3]=>0;[0, 4, 9, 2, 5, 6, 1]=>1;[8]=>same;[7]=>switch",true
5926efdc-4523-11ea-2364-91a57f96841f,img/repeat/462839/colony4j-5926efdc-4523-11ea-2364-91a57f96841f.png,blank,[1 1 1; 1 0 1; 1 1 1],"[0]=>0;[7, 4, 2, 3, 8, 6, 1]=>1;[5]=>same;[9]=>switch",true
59683dca-4523-11ea-28c5-b9c352ed40b1,img/repeat/462839/colony4j-59683dca-4523-11ea-28c5-b9c352ed40b1.png,square,[1 1 1; 3 0 3; 1 1 1],"[0]=>0;[7, 4, 2, 3, 8, 6, 1]=>1;[9]=>same;[5]=>switch",true
59a923c6-4523-11ea-3a21-4b65e9859b79,img/repeat/462839/colony4j-59a923c6-4523-11ea-3a21-4b65e9859b79.png,random,[1 2 1; 4 0 4; 1 2 1],"[5]=>0;[7, 4, 2, 3, 8, 6, 1]=>1;[0]=>same;[9]=>switch",true
5a30efd6-4523-11ea-0960-01e1965b6c9a,img/repeat/462839/colony4j-5a30efd6-4523-11ea-0960-01e1965b6c9a.png,square,[0 3 0; 3 2 3; 0 3 0],"[5]=>0;[7, 4, 2, 3, 8, 6, 1]=>1;[9]=>same;[0]=>switch",true
5a77b7f6-4523-11ea-1e5f-630621a059d2,img/repeat/462839/colony4j-5a77b7f6-4523-11ea-1e5f-630621a059d2.png,random,[0 2 0; 3 0 3; 0 2 0],"[9]=>0;[7, 4, 2, 3, 8, 6, 1]=>1;[0]=>same;[5]=>switch",true
5ac9e380-4523-11ea-1899-b3af1ea3ada1,img/repeat/462839/colony4j-5ac9e380-4523-11ea-1899-b3af1ea3ada1.png,random,[3 2 3; 3 0 3; 3 2 3],"[9]=>0;[7, 4, 2, 3, 8, 6, 1]=>1;[5]=>same;[0]=>switch",true
5b0a8e12-4523-11ea-26f8-47d5184915d7,img/repeat/462839/colony4j-5b0a8e12-4523-11ea-26f8-47d5184915d7.png,square,[3 2 3; 2 0 2; 3 2 3],"[7, 4, 2, 3, 8, 6, 1]=>0;[0]=>1;[5]=>same;[9]=>switch",true
5b75beb2-4523-11ea-1665-e9eba80eca83,img/repeat/462839/colony4j-5b75beb2-4523-11ea-1665-e9eba80eca83.png,random,[2 4 2; 3 0 3; 2 4 2],"[7, 4, 2, 3, 8, 6, 1]=>0;[0]=>1;[9]=>same;[5]=>switch",true
5c1692f6-4523-11ea-09f4-9b943a98e9c1,img/repeat/462839/colony4j-5c1692f6-4523-11ea-09f4-9b943a98e9c1.png,random,[2 1 2; 2 0 2; 2 1 2],"[5]=>0;[0]=>1;[7, 4, 2, 3, 8, 6, 1]=>same;[9]=>switch",true
5cb459e8-4523-11ea-2d00-9b774b7da24f,img/repeat/462839/colony4j-5cb459e8-4523-11ea-2d00-9b774b7da24f.png,square,[2 3 2; 1 2 1; 2 3 2],"[5]=>0;[0]=>1;[9]=>same;[7, 4, 2, 3, 8, 6, 1]=>switch",true
5cf305b0-4523-11ea-1d16-57857419849f,img/repeat/462839/colony4j-5cf305b0-4523-11ea-1d16-57857419849f.png,blank,[1 2 1; 2 0 2; 1 2 1],"[9]=>0;[0]=>1;[7, 4, 2, 3, 8, 6, 1]=>same;[5]=>switch",true
5ddcd53c-4523-11ea-3922-ed5634acaefa,img/repeat/462839/colony4j-5ddcd53c-4523-11ea-3922-ed5634acaefa.png,random,[2 1 2; 4 0 4; 2 1 2],"[9]=>0;[0]=>1;[5]=>same;[7, 4, 2, 3, 8, 6, 1]=>switch",true
5e998e7a-4523-11ea-2147-cd475eba8c15,img/repeat/462839/colony4j-5e998e7a-4523-11ea-2147-cd475eba8c15.png,random,[3 1 3; 1 0 1; 3 1 3],"[7, 4, 2, 3, 8, 6, 1]=>0;[5]=>1;[0]=>same;[9]=>switch",true
5ee411b6-4523-11ea-37ca-cbe629286d9a,img/repeat/462839/colony4j-5ee411b6-4523-11ea-37ca-cbe629286d9a.png,random,[1 1 1; 4 0 4; 1 1 1],"[7, 4, 2, 3, 8, 6, 1]=>0;[5]=>1;[9]=>same;[0]=>switch",true
5f9f7b2c-4523-11ea-2ef4-c7534a073fbf,img/repeat/462839/colony4j-5f9f7b2c-4523-11ea-2ef4-c7534a073fbf.png,random,[1 1 1; 3 0 3; 1 1 1],"[0]=>0;[5]=>1;[7, 4, 2, 3, 8, 6, 1]=>same;[9]=>switch",true
60a57ea6-4523-11ea-1f6a-65884cbc553a,img/repeat/462839/colony4j-60a57ea6-4523-11ea-1f6a-65884cbc553a.png,random,[3 1 3; 4 1 4; 3 1 3],"[0]=>0;[5]=>1;[9]=>same;[7, 4, 2, 3, 8, 6, 1]=>switch",true
60ee9d82-4523-11ea-14b0-65e919b26f81,img/repeat/462839/colony4j-60ee9d82-4523-11ea-14b0-65e919b26f81.png,square,[4 3 4; 3 0 3; 4 3 4],"[9]=>0;[5]=>1;[7, 4, 2, 3, 8, 6, 1]=>same;[0]=>switch",true
61a49da6-4523-11ea-39ab-a59301b03343,img/repeat/462839/colony4j-61a49da6-4523-11ea-39ab-a59301b03343.png,random,[3 2 3; 4 0 4; 3 2 3],"[9]=>0;[5]=>1;[0]=>same;[7, 4, 2, 3, 8, 6, 1]=>switch",true
61e8c0c8-4523-11ea-3364-733974bb20d7,img/repeat/462839/colony4j-61e8c0c8-4523-11ea-3364-733974bb20d7.png,blank,[1 4 1; 4 0 4; 1 4 1],"[7, 4, 2, 3, 8, 6, 1]=>0;[9]=>1;[0]=>same;[5]=>switch",true
62276a4e-4523-11ea-1402-abbffa2a1055,img/repeat/462839/colony4j-62276a4e-4523-11ea-1402-abbffa2a1055.png,square,[1 3 1; 1 0 1; 1 3 1],"[7, 4, 2, 3, 8, 6, 1]=>0;[9]=>1;[5]=>same;[0]=>switch",true
62706ddc-4523-11ea-14fa-239cd300c748,img/repeat/462839/colony4j-62706ddc-4523-11ea-14fa-239cd300c748.png,blank,[3 1 3; 1 0 1; 3 1 3],"[0]=>0;[9]=>1;[7, 4, 2, 3, 8, 6, 1]=>same;[5]=>switch",true
6305d770-4523-11ea-1d92-473dd3d8ede7,img/repeat/462839/colony4j-6305d770-4523-11ea-1d92-473dd3d8ede7.png,blank,[3 4 3; 2 3 2; 3 4 3],"[0]=>0;[9]=>1;[5]=>same;[7, 4, 2, 3, 8, 6, 1]=>switch",true
6344e730-4523-11ea-36aa-8334db50da33,img/repeat/462839/colony4j-6344e730-4523-11ea-36aa-8334db50da33.png,square,[4 4 4; 1 0 1; 4 4 4],"[5]=>0;[9]=>1;[7, 4, 2, 3, 8, 6, 1]=>same;[0]=>switch",true
63ef1f52-4523-11ea-1a00-f316ef20071a,img/repeat/462839/colony4j-63ef1f52-4523-11ea-1a00-f316ef20071a.png,blank,[4 4 4; 4 0 4; 4 4 4],"[5]=>0;[9]=>1;[0]=>same;[7, 4, 2, 3, 8, 6, 1]=>switch",true
643939f2-4523-11ea-3b00-754836136bf7,img/repeat/462839/colony4j-643939f2-4523-11ea-3b00-754836136bf7.png,blank,[0 2 0; 3 2 3; 0 2 0],"[5]=>0;[7, 4, 2, 3, 8, 6, 1]=>1;[0]=>same;[9]=>switch",true
647b1320-4523-11ea-2b8e-f71db2afa779,img/repeat/462839/colony4j-647b1320-4523-11ea-2b8e-f71db2afa779.png,blank,[4 1 4; 1 3 1; 4 1 4],"[5]=>0;[7, 4, 2, 3, 8, 6, 1]=>1;[9]=>same;[0]=>switch",true
64c258ae-4523-11ea-04a7-233218b7303e,img/repeat/462839/colony4j-64c258ae-4523-11ea-04a7-233218b7303e.png,random,[1 1 1; 4 4 4; 1 1 1],"[0]=>0;[7, 4, 2, 3, 8, 6, 1]=>1;[5]=>same;[9]=>switch",true
6542be54-4523-11ea-06a9-b13fb25e9763,img/repeat/462839/colony4j-6542be54-4523-11ea-06a9-b13fb25e9763.png,random,[4 3 4; 3 2 3; 4 3 4],"[0]=>0;[7, 4, 2, 3, 8, 6, 1]=>1;[9]=>same;[5]=>switch",true
65868a62-4523-11ea-0b39-bdd567d58f65,img/repeat/462839/colony4j-65868a62-4523-11ea-0b39-bdd567d58f65.png,square,[0 3 0; 2 3 2; 0 3 0],"[9]=>0;[7, 4, 2, 3, 8, 6, 1]=>1;[5]=>same;[0]=>switch",true
65d2a314-4523-11ea-1a4e-a31c0f2b7ff3,img/repeat/462839/colony4j-65d2a314-4523-11ea-1a4e-a31c0f2b7ff3.png,random,[3 4 3; 2 1 2; 3 4 3],"[9]=>0;[7, 4, 2, 3, 8, 6, 1]=>1;[0]=>same;[5]=>switch",true
66196422-4523-11ea-14c5-8b13abbe17d3,img/repeat/462839/colony4j-66196422-4523-11ea-14c5-8b13abbe17d3.png,square,[0 3 0; 1 0 1; 0 3 0],"[7, 4, 2, 3, 8, 6, 1]=>0;[5]=>1;[0]=>same;[9]=>switch",true
6660f990-4523-11ea-0fda-8786626a12a7,img/repeat/462839/colony4j-6660f990-4523-11ea-0fda-8786626a12a7.png,blank,[4 2 4; 3 0 3; 4 2 4],"[7, 4, 2, 3, 8, 6, 1]=>0;[5]=>1;[9]=>same;[0]=>switch",true
66a2aadc-4523-11ea-0c9d-f54ac89ec318,img/repeat/462839/colony4j-66a2aadc-4523-11ea-0c9d-f54ac89ec318.png,blank,[4 4 4; 1 0 1; 4 4 4],"[0]=>0;[5]=>1;[7, 4, 2, 3, 8, 6, 1]=>same;[9]=>switch",true
674073d4-4523-11ea-3aa6-2f3ddf2c9808,img/repeat/462839/colony4j-674073d4-4523-11ea-3aa6-2f3ddf2c9808.png,blank,[1 4 1; 2 0 2; 1 4 1],"[0]=>0;[5]=>1;[9]=>same;[7, 4, 2, 3, 8, 6, 1]=>switch",true
680d1182-4523-11ea-00b1-9dd966cbcc8c,img/repeat/462839/colony4j-680d1182-4523-11ea-00b1-9dd966cbcc8c.png,random,[0 3 0; 3 4 3; 0 3 0],"[9]=>0;[5]=>1;[7, 4, 2, 3, 8, 6, 1]=>same;[0]=>switch",true
68ad999c-4523-11ea-2934-e32a52f4158b,img/repeat/462839/colony4j-68ad999c-4523-11ea-2934-e32a52f4158b.png,blank,[2 3 2; 1 0 1; 2 3 2],"[9]=>0;[5]=>1;[0]=>same;[7, 4, 2, 3, 8, 6, 1]=>switch",true
68e59d42-4523-11ea-2e93-51748979b253,img/repeat/462839/colony4j-68e59d42-4523-11ea-2e93-51748979b253.png,blank,[2 4 2; 1 0 1; 2 4 2],"[7, 4, 2, 3, 8, 6, 1]=>0;[0]=>1;[5]=>same;[9]=>switch",true
6921319a-4523-11ea-0068-0735ef653745,img/repeat/462839/colony4j-6921319a-4523-11ea-0068-0735ef653745.png,random,[3 2 3; 3 0 3; 3 2 3],"[7, 4, 2, 3, 8, 6, 1]=>0;[0]=>1;[9]=>same;[5]=>switch",true
